data,valor
1980-02-01,174000000
1980-03-01,170000000
1980-04-01,177000000
1980-05-01,183000000
1980-06-01,195000000
1980-07-01,211000000
1980-08-01,216000000
1980-09-01,227000000
1980-10-01,237000000
1980-11-01,251000000
1980-12-01,319000000
1981-01-01,285000000
1981-02-01,297000000
1981-03-01,303000000
1981-04-01,313000000
1981-05-01,321000000
1981-06-01,335000000
1981-07-01,365000000
1981-08-01,379000000
1981-09-01,396000000
1981-10-01,427000000
1981-11-01,448000000
1981-12-01,589000000
1982-01-01,588000000
1982-02-01,598000000
1982-03-01,584000000
1982-04-01,622000000
1982-05-01,636000000
1982-06-01,679000000
1982-07-01,750000000
1982-08-01,758000000
1982-09-01,787000000
1982-10-01,858000000
1982-11-01,922000000
1982-12-01,1147000000
1983-01-01,1151000000
1983-02-01,1181000000
1983-03-01,1144000000
1983-04-01,1191000000
1983-05-01,1206000000
1983-06-01,1285000000
1983-07-01,1487000000
1983-08-01,1441000000
1983-09-01,1559000000
1983-10-01,1630000000
1983-11-01,1697000000
1983-12-01,2204000000
1984-01-01,2211000000
1984-02-01,2239000000
1984-03-01,2309000000
1984-04-01,2419000000
1984-05-01,2513000000
1984-06-01,2820000000
1984-07-01,3243000000
1984-08-01,3430000000
1984-09-01,3890000000
1984-10-01,4161000000
1984-11-01,4436000000
1984-12-01,6473000000
1985-01-01,6630000000
1985-02-01,7070000000
1985-03-01,7333000000
1985-04-01,7813000000
1985-05-01,8383000000
1985-06-01,9581000000
1985-07-01,11563000000
1985-08-01,12678000000
1985-09-01,15174000000
1985-10-01,16005000000
1985-11-01,17789000000
1985-12-01,26436000000
1986-01-01,26759000000
1986-02-01,29792000000
1986-03-01,33332000
1986-04-01,39823000
1986-05-01,45485000
1986-06-01,50682000
1986-07-01,54981000
1986-08-01,57730000
1986-09-01,64659000
1986-10-01,66304000
1986-11-01,71527000
1986-12-01,89326000
1987-01-01,81560000
1987-02-01,74710000
1987-03-01,78819000
1987-04-01,87465000
1987-05-01,89231000
1987-06-01,96617000
1987-07-01,115817000
1987-08-01,128452000
1987-09-01,139097000
1987-10-01,155567000
1987-11-01,172036000
1987-12-01,248190000
1988-01-01,243000000
1988-02-01,260000000
1988-03-01,274000000
1988-04-01,316000000
1988-05-01,371000000
1988-06-01,423000000
1988-07-01,515000000
1988-08-01,578000000
1988-09-01,727000000
1988-10-01,912000000
1988-11-01,1141000000
1988-12-01,1971000000
1989-01-01,2247000
1989-02-01,2856000
1989-03-01,3114000
1989-04-01,3558000
1989-05-01,4437000
1989-06-01,5149000
1989-07-01,5966000
1989-08-01,7204000
1989-09-01,9532000
1989-10-01,12659000
1989-11-01,17887000
1989-12-01,36484000
1990-01-01,44394000
1990-02-01,71299000
1990-03-01,147067000
1990-04-01,341333000
1990-05-01,454020000
1990-06-01,492523000
1990-07-01,474244000
1990-08-01,482377000
1990-09-01,593622000
1990-10-01,604433000
1990-11-01,640456000
1990-12-01,920903000
1991-01-01,913163000
1991-02-01,1069223000
1991-03-01,1251924000
1991-04-01,1288152000
1991-05-01,1376248000
1991-06-01,1507742000
1991-07-01,1649317000
1991-08-01,1736339000
1991-09-01,2071655000
1991-10-01,2262896000
1991-11-01,2553605000
1991-12-01,3721482000
1992-01-01,3692364955
1992-02-01,4293934350
1992-03-01,4864823900
1992-04-01,5752815000
1992-05-01,6719978850
1992-06-01,8778602619
1992-07-01,10497312609
1992-08-01,12255882095
1992-09-01,14727384714
1992-10-01,20279888810
1992-11-01,24316842300
1992-12-01,40373603409
1993-01-01,40029973650
1993-02-01,50802945667
1993-03-01,59348357478
1993-04-01,78085307632
1993-05-01,93064638333
1993-06-01,127112404905
1993-07-01,159630971682
1993-08-01,203929843
1993-09-01,268519664
1993-10-01,365641206
1993-11-01,509508606
1993-12-01,980126128
1994-01-01,1070641378
1994-02-01,1484427823
1994-03-01,1882273916
1994-04-01,2705580297
1994-05-01,3772211049
1994-06-01,5685370564
1994-07-01,4083313
1994-08-01,5107238
1994-09-01,5938672
1994-10-01,6504927
1994-11-01,6915612
1994-12-01,9170040
1995-01-01,8698949
1995-02-01,8474814
1995-03-01,8095500
1995-04-01,8076200
1995-05-01,7904811
1995-06-01,8446690
1995-07-01,8898141
1995-08-01,8996634
1995-09-01,9418884
1995-10-01,9704096
1995-11-01,10147015
1995-12-01,13154707
1996-01-01,12233881
1996-02-01,11809692
1996-03-01,11435808
1996-04-01,11476202
1996-05-01,11594245
1996-06-01,12087581
1996-07-01,12418300
1996-08-01,12617155
1996-09-01,13059502
1996-10-01,13315699
1996-11-01,13651768
1996-12-01,16779827
1997-01-01,16265750
1997-02-01,16013415
1997-03-01,15837506
1997-04-01,15478935
1997-05-01,15539641
1997-06-01,15613609
1997-07-01,15867420
1997-08-01,15855679
1997-09-01,15961256
1997-10-01,16120489
1997-11-01,16368661
1997-12-01,19972300
1998-01-01,18745702
1998-02-01,17984003
1998-03-01,17248790
1998-04-01,17331082
1998-05-01,17377385
1998-06-01,17868453
1998-07-01,18245486
1998-08-01,18352907
1998-09-01,18850282
1998-10-01,19482631
1998-11-01,19441273
1998-12-01,23550015
1999-01-01,22220552
1999-02-01,22350435
1999-03-01,21225722
1999-04-01,20345329
1999-05-01,20075669
1999-06-01,20499858
1999-07-01,21171420
1999-08-01,21015529
1999-09-01,21085277
1999-10-01,21415711
1999-11-01,21808544
1999-12-01,27306765
2000-01-01,26403210
2000-02-01,24284532
2000-03-01,23639771
2000-04-01,23575635
2000-05-01,23512130
2000-06-01,23890103
2000-07-01,24317046
2000-08-01,24290244
2000-09-01,24804351
2000-10-01,25242074
2000-11-01,25594312
2000-12-01,30814600
2001-01-01,29849943
2001-02-01,28547567
2001-03-01,27646365
2001-04-01,27703612
2001-05-01,27748049
2001-06-01,28283707
2001-07-01,28870734
2001-08-01,28841699
2001-09-01,29272323
2001-10-01,29598363
2001-11-01,29962868
2001-12-01,35870597
2002-01-01,34632282
2002-02-01,33256258
2002-03-01,32926959
2002-04-01,32400876
2002-05-01,32544921
2002-06-01,33715470
2002-07-01,35472925
2002-08-01,36739190
2002-09-01,37827600
2002-10-01,39665884
2002-11-01,40748550
2002-12-01,47789939
2003-01-01,46311079
2003-02-01,43112771
2003-03-01,41326044
2003-04-01,40519458
2003-05-01,39472319
2003-06-01,39776878
2003-07-01,40121664
2003-08-01,40498785
2003-09-01,40811089
2003-10-01,40900356
2003-11-01,41748117
2003-12-01,50092791
2004-01-01,48231324
2004-02-01,47066182
2004-03-01,45485388
2004-04-01,46339928
2004-05-01,46563584
2004-06-01,47818994
2004-07-01,49138781
2004-08-01,49519388
2004-09-01,50236495
2004-10-01,51571092
2004-11-01,52075739
2004-12-01,61197508
2005-01-01,58670645
2005-02-01,56503189
2005-03-01,55093777
2005-04-01,54547454
2005-05-01,54335448
2005-06-01,54972146
2005-07-01,56206009
2005-08-01,56279773
2005-09-01,57051857
2005-10-01,58264878
2005-11-01,58542474
2005-12-01,69143357
2006-01-01,65938397
2006-02-01,63931144
2006-03-01,61998225
2006-04-01,62541846
2006-05-01,62516150
2006-06-01,63958498
2006-07-01,66013313
2006-08-01,67092749
2006-09-01,70880891
2006-10-01,72039952
2006-11-01,72985782
2006-12-01,82881420
2007-01-01,80498589
2007-02-01,78485628
2007-03-01,75677399
2007-04-01,75912051
2007-05-01,76066552
2007-06-01,77560949
2007-07-01,79218210
2007-08-01,79703519
2007-09-01,83916561
2007-10-01,84693929
2007-11-01,86140634
2007-12-01,98619610
2008-01-01,95181572
2008-02-01,91169048
2008-03-01,90364305
2008-04-01,90299591
2008-05-01,91098643
2008-06-01,92270248
2008-07-01,94221554
2008-08-01,95392297
2008-09-01,98221693
2008-10-01,99682241
2008-11-01,100534325
2008-12-01,112142144
2009-01-01,107203477
2009-02-01,104318887
2009-03-01,101098219
2009-04-01,101623041
2009-05-01,102412470
2009-06-01,103769902
2009-07-01,104921263
2009-08-01,106233224
2009-09-01,110261504
2009-10-01,111550652
2009-11-01,113680969
2009-12-01,128161980
2010-01-01,124316506
2010-02-01,123045865
2010-03-01,119570547
2010-04-01,119462155
2010-05-01,119763726
2010-06-01,121274869
2010-07-01,123286999
2010-08-01,125317668
2010-09-01,129941482
2010-10-01,132104593
2010-11-01,133092998
2010-12-01,148053707
2011-01-01,142413969
2011-02-01,137584152
2011-03-01,135529426
2011-04-01,135514677
2011-05-01,133636005
2011-06-01,135309433
2011-07-01,136424584
2011-08-01,137258127
2011-09-01,141884834
2011-10-01,143731034
2011-11-01,144819241
2011-12-01,160160294
2012-01-01,153970447
2012-02-01,151623354
2012-03-01,147901092
2012-04-01,147515271
2012-05-01,148007869
2012-06-01,150074702
2012-07-01,153472627
2012-08-01,154185220
2012-09-01,160845785
2012-10-01,161891062
2012-11-01,161763413
2012-12-01,180418918
2013-01-01,172616875
2013-02-01,169063886
2013-03-01,166095210
2013-04-01,164464143
2013-05-01,165309792
2013-06-01,166860422
2013-07-01,169294570
2013-08-01,170532880
2013-09-01,176114726
2013-10-01,176672082
2013-11-01,179574744
2013-12-01,198436113
2014-01-01,189959530
2014-02-01,185298262
2014-03-01,183726723
2014-04-01,184156733
2014-05-01,181536366
2014-06-01,185288894
2014-07-01,185330990
2014-08-01,186682026
2014-09-01,191296575
2014-10-01,193558086
2014-11-01,195742773
2014-12-01,215495441
2015-01-01,206614522
2015-02-01,202013242
2015-03-01,199494940
2015-04-01,198811962
2015-05-01,196246181
2015-06-01,196863823
2015-07-01,197022258
2015-08-01,196142451
2015-09-01,196414101
2015-10-01,203745644
2015-11-01,202744167
2015-12-01,221478453
2016-01-01,213738002
2016-02-01,209170821
2016-03-01,205986421
2016-04-01,204655410
2016-05-01,203894991
2016-06-01,202899794
2016-07-01,203970241
2016-08-01,203464608
2016-09-01,209599341
2016-10-01,210513153
2016-11-01,208952271
2016-12-01,227762297
2017-01-01,219621054
2017-02-01,215589080
2017-03-01,212514760
2017-04-01,214292229
2017-05-01,212960083
2017-06-01,213879003
2017-07-01,215929223
2017-08-01,214306659
2017-09-01,219062346
2017-10-01,219068490
2017-11-01,220399738
2017-12-01,241913297
2018-01-01,234289726
2018-02-01,230063824
2018-03-01,225142627
2018-04-01,223767248
2018-05-01,223529535
2018-06-01,225882018
2018-07-01,227086699
2018-08-01,227774905
2018-09-01,235941003
2018-10-01,235896575
2018-11-01,235699026
2018-12-01,257267987
2019-01-01,247412227
2019-02-01,240140027
2019-03-01,238810045
2019-04-01,237137593
2019-05-01,233660523
2019-06-01,236244219
2019-07-01,236020189
2019-08-01,236618073
2019-09-01,243839542
2019-10-01,245578740
2019-11-01,250194150
2019-12-01,273046409
2020-01-01,264753714
2020-02-01,260581585
2020-03-01,256976838
2020-04-01,273417019
2020-05-01,308570782
2020-06-01,327697904
2020-07-01,341356042
2020-08-01,349490775
2020-09-01,353940917
2020-10-01,356633606
2020-11-01,358205868
2020-12-01,366474720
2021-01-01,367987393
2021-02-01,357558576
2021-03-01,346914019
2021-04-01,341784436
2021-05-01,339264428
2021-06-01,339539712
2021-07-01,343717311
2021-08-01,343093591
2021-09-01,339173505
2021-10-01,334297469
2021-11-01,330908399
2021-12-01,336170515
2022-01-01,334082283
2022-02-01,327696582
2022-03-01,323793178
2022-04-01,321185179
2022-05-01,325068233
2022-06-01,330460453
2022-07-01,327884535
2022-08-01,324059451
2022-09-01,321286351
2022-10-01,323560040
2022-11-01,326483189
2022-12-01,336697453
2023-01-01,342030075
2023-02-01,339383004
2023-03-01,334839285
2023-04-01,329171172
2023-05-01,326589445
2023-06-01,330619222
2023-07-01,337094860
2023-08-01,335446476
2023-09-01,330860933
2023-10-01,328035813
2023-11-01,328162554
2023-12-01,336618580
2024-01-01,337527783
2024-02-01,333894701
2024-03-01,330677191
2024-04-01,331277310
2024-05-01,337788112
2024-06-01,345860241
2024-07-01,348498080
2024-08-01,347180614
2024-09-01,346447214
2024-10-01,349057929
2024-11-01,347280783
2024-12-01,351819497
2025-01-01,353318225
2025-02-01,350403539
2025-03-01,350278457
2025-04-01,348464511
2025-05-01,352078470
